runid,date,model,hidden_dim,algorithm,dataset,epochs,time elapsed,record_train_acc,record_test_acc,last_train_acc,last_test_acc,target density/prune,final l1 norm,learning rate,optimizer,momentum,percent zeros,irmv1_gradnorm penalty,irmv1_penalty_anneal_iter,pgd_anneal_iter,orig 28x28,ts,te,fraction z,pgd skip,rho tolerance
o9emdqb8,2024-09-08 21:32:11,resnet18,390,pgd-IRMv1,mnistcifar,50,2.578141689300537,0.6165000108480454,0.706000030040741,0.5000000087022781,0.5,4.325304412841797,4.074329376220703,0.006,adam,None,0.0390625,10000.0,200,600,False,0.28,0.6,0.8,2,20
wu1tyspg,2024-09-08 21:41:49,resnet18,390,pgd-IRMv1,mnistcifar,50,3.0415306091308594,0.6043000071048736,0.7920000553131104,0.49390001127123834,0.5020000338554382,4.494204711914063,2.7167348861694336,0.006,adam,None,0.078125,10000.0,200,400,False,0.28,0.6,0.8,1,20
6jer860w,2024-09-08 21:46:31,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1843631267547607,0.6871000309586525,0.687000036239624,0.5000000066757202,0.5,3.1180835723876954,2.733443260192871,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
nsqmobvp,2024-09-08 21:49:02,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1933326721191406,0.6759000306129456,0.7020000219345093,0.5430000126063824,0.5720000267028809,5.948213958740235,5.505995750427246,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
o0fdjs85,2024-09-08 21:51:34,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1621696949005127,0.6352000114917755,0.6620000600814819,0.500000009894371,0.5,4.375921630859375,3.561490058898926,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
5beub7ue,2024-09-08 21:54:04,resnet18,390,pgd-IRMv1,mnistcifar,50,2.2364351749420166,0.6744000304937363,0.6340000033378601,0.32670001018047334,0.562000036239624,4.80911865234375,4.7596564292907715,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
g5smsnqo,2024-09-08 21:56:35,resnet18,390,pgd-IRMv1,mnistcifar,50,2.242368459701538,0.6265000140666962,0.6780000329017639,0.5402000175118447,0.5590000152587891,5.28557472229004,4.610859394073486,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
gu50e8st,2024-09-08 21:59:06,resnet18,390,pgd-IRMv1,mnistcifar,50,2.149522542953491,0.7367000311017037,0.6740000247955322,0.5939000051021576,0.5240000486373901,5.046545791625977,4.445577144622803,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
gpvxrk7v,2024-09-08 22:01:38,resnet18,390,pgd-IRMv1,mnistcifar,50,2.0869500637054443,0.633100008070469,0.7170000076293945,0.52730001693964,0.5260000228881836,4.407062530517578,4.073409557342529,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
2ro6lmbn,2024-09-08 22:04:10,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1915342807769775,0.613300012588501,0.7460000514984131,0.5135000093281269,0.5190000534057617,4.343833923339844,3.790165901184082,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
kxo4bg55,2024-09-08 22:06:48,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1486268043518066,0.7090000317692756,0.7690000534057617,0.4885000069141388,0.6360000371932983,5.645597839355469,4.898338317871094,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
re90mzgg,2024-09-08 22:09:18,resnet18,390,pgd-IRMv1,mnistcifar,50,2.137747049331665,0.6119000062942505,0.7830000519752502,0.5951000078320503,0.7520000338554382,5.967105102539063,6.339047908782959,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
kivu4wfb,2024-09-08 22:18:20,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1651346683502197,0.7622000311017036,0.581000030040741,0.5000000099241734,0.5,2.6998561859130863,1.2615547180175781,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
kfjnbt38,2024-09-08 22:20:58,resnet18,390,pgd-IRMv1,mnistcifar,50,2.146345376968384,0.7792000271677971,0.7170000076293945,0.4599000049829483,0.3540000021457672,2.57775993347168,1.2774667739868164,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
xb2xh9y3,2024-09-08 22:23:29,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1541450023651123,0.6069000088572503,0.6970000267028809,0.5000000092983246,0.5,2.907466506958008,1.2697588205337524,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
wgtbhgij,2024-09-08 22:26:05,resnet18,390,pgd-IRMv1,mnistcifar,50,2.1507818698883057,0.6540000253915786,0.7700000405311584,0.5000000061392784,0.5,3.9149444580078128,2.3524670600891113,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
eesb493i,2024-09-08 22:28:34,resnet18,390,pgd-IRMv1,mnistcifar,50,2.16542911529541,0.6335000152587891,0.6470000147819519,0.49680001264810564,0.49500003457069397,4.305706787109375,3.1711859703063965,0.006,adam,None,0.0390625,10000.0,200,400,False,0.28,0.6,0.8,1,20
